Date,Revolut RRLtd IRL,"033
Dw","084 
Biz","BoI 
Biz Loan","Joe O'Reilly
Loan","Om
Loan",Comment
Unknown,"€18,276.15","€6,005.29","€1,879.29","-€714,066.79","-€82,899.99","-€48,202.85",
Unknown,"€18,059.15","€1,100.11","€3,078.29","-€709,027.74","-€82,899.99","-€48,202.85",
Unknown,"€11,349.71","€4,618.06","€2,826.95","-€709,027.74","-€82,899.99","-€48,202.85",
Unknown,"€13,859.74","€5,689.93","€2,973.74","-€709,027.74","-€82,799.99","-€48,202.85",
Unknown,"€5,528.79","€9,412.95","€3,308.58","-€709,027.74","-€82,799.99","-€48,202.85",
Unknown,"€10,676.64","€8,310.61","€3,784.95","-€709,027.74","-€82,799.99","-€48,202.85",
Unknown,"€12,653.88","€2,734.15","€4,496.01","-€703,988.69","-€82,799.99","-€48,202.85",
Unknown,"€17,829.66","€8,182.42","€4,332.21","-€703,988.69","-€82,699.99","-€48,202.85",
Unknown,"€20,468.80","€10,908.39","€3,971.25","-€703,988.69","-€82,699.99","-€46,552.85",
Unknown,"€24,127.87","€15,078.24","€4,099.05","-€705,600.85","-€82,699.99","-€46,552.85",
Unknown,"€25,681.40","€8,555.30","€3,528.53","-€700,561.80","-€82,699.99","-€46,552.85",
Unknown,"€30,388.00","€11,881.90","€3,453.58","-€700,561.80","-€82,599.99","-€46,552.85",
Unknown,"€32,349.26","€7,027.91","€3,966.01","-€700,561.80","-€82,599.99","-€46,552.85",
Unknown,"€34,944.22","€8,856.93","€4,580.61","-€700,561.80","-€82,599.99","-€46,552.85",
Unknown,"€41,190.12","€6,932.83","€4,055.76","-€695,522.75","-€82,599.99","-€46,552.85",
Unknown,"€44,838.35",€663.25,"€4,749.84","-€695,522.75","-€82,599.99","-€46,552.85",
Unknown,"€49,326.40","€2,968.51","€3,847.15","-€695,522.75","-€82,499.99","-€46,552.85",
Unknown,"€50,641.03","€4,845.85","€5,283.79","-€695,522.75","-€82,499.99","-€46,552.85",
Unknown,"€56,649.20","€6,779.94","€5,032.39","-€695,522.75","-€82,499.99","-€46,552.85",
Unknown,"€57,790.48","€4,075.83","€5,343.98","-€690,483.70","-€82,499.99","-€46,552.85",
Unknown,"€60,703.85","€9,697.46","€5,174.54","-€690,483.70","-€82,299.99","-€46,552.85",
Unknown,"€61,286.53","€5,963.77","€5,408.02","-€690,483.70","-€82,299.99","-€46,552.85",
Unknown,"€63,742.44","€10,682.56","€5,019.26","-€692,048.32","-€82,299.99","-€46,552.85",
Unknown,"€64,869.27","€7,343.57","€5,298.62","-€687,009.27","-€82,299.96","-€46,552.85",
Unknown,"€66,140.53","€8,873.71","€4,949.13","-€687,009.27","-€82,299.96","-€46,552.85",
Unknown,,,,,,,Dad couldn't access the figures
Unknown,,,,,,,Dad couldn't access the figures
Unknown,"€71,361.86","€14,726.27","€4,973.64","-€681,970.22","-€82,099.96","-€46,552.85",
Unknown,,,,,,,Laptop Problems and Family Get Together prevented figures being done
Unknown,€1.12,"€2,103.55",€771.29,"-€681,970.22","-€81,899.96","-€46,552.85",Tax Return 2018
Unknown,"€6,817.45","€4,311.10","€2,111.16","-€681,970.22","-€81,899.96","-€46,552.85",
Unknown,"€5,817.45","€6,838.48","€2,903.27","-€681,970.22","-€81,899.96","-€46,552.85",
Unknown,"€5,817.45","€2,887.10","€2,643.11","-€676,931.17","-€81,899.96","-€46,552.85",
Unknown,"€5,817.45","€5,380.06","€2,459.95","-€676,931.17","-€81,699.96","-€46,552.85",
Unknown,"€8,242.81","€5,540.56","€2,559.74","-€678,465.50","-€81,699.96","-€46,552.85",
Unknown,"€5,573.51","€9,198.83","€2,902.96","-€678,465.50","-€81,699.96","-€46,552.85",
Unknown,€756.02,"€16,320.06","€2,488.65","-€673,426.45","-€81,699.96","-€46,552.85",
Unknown,€0.00,"€17,770.82","€2,789.20","-€673,426.45","-€81,699.96","-€46,552.85",
Unknown,€782.61,"€16,835.38","€2,439.96","-€673,426.45","-€81,499.96","-€46,552.85",
Unknown,"€3,025.00","€11,613.98","€2,964.27","-€673,426.45","-€81,499.96","-€46,552.85",
Unknown,"€7,128.01","€7,660.72","€2,606.13","-€673,426.45","-€81,499.96","-€46,552.85",
Unknown,"€12,439.76","€7,577.72","€2,840.52","-€668,387.40","-€81,499.96","-€46,552.85",
Unknown,"€7,538.71","€7,506.59","€2,470.77","-€668,387.40","-€81,299.96","-€46,552.85",
Unknown,"€8,728.47","€7,506.59","€3,019.92","-€668,387.40","-€81,299.96","-€46,552.85",
Unknown,,,,,,,Dad missed doing the figures this week
Unknown,"€6,575.17","€8,516.59","€3,830.04","-€663,348.35","-€81,299.96","-€46,552.85",
Unknown,"€8,306.07","€7,173.11","€3,623.53","-€663,348.35","-€81,099.96","-€46,552.85",
Unknown,"€11,253.30","€7,173.11","€4,209.16","-€663,348.35","-€81,099.96","-€46,552.85",
Unknown,"€12,591.87","€7,133.11","€5,162.30","-€664,852.46","-€81,099.96","-€46,552.85",
Unknown,"€7,493.35","€8,214.36","€5,308.42","-€659,813.41","-€81,099.90","-€46,552.85",
Unknown,"€5,364.06","€7,661.36","€5,297.50","-€659,813.41","-€81,099.90","-€46,552.85",
Unknown,"€5,647.28","€2,494.26","€4,546.56","-€659,813.41","-€80,899.90","-€46,552.85",
Unknown,"€5,573.28","€2,484.26","€4,630.48","-€664,852.46","-€80,899.90","-€46,552.85",
Unknown,"€10,680.64","€2,084.26","€5,062.43","-€664,852.46","-€80,899.90","-€46,552.85",
Unknown,"€10,618.14","€2,031.26","€5,314.18","-€664,852.46","-€80,899.90","-€46,552.85",
Unknown,,,,,,,Dad missed doing the figures this week
Unknown,"€11,486.60",€805.81,"€5,228.55","-€664,852.46","-€80,699.90","-€46,552.85",
Unknown,"€10,723.18",€795.81,"€5,002.68","-€664,852.46","-€80,699.90","-€46,552.85",
Unknown,"€11,374.34","€1,845.81","€5,357.77","-€664,852.46","-€80,699.90","-€46,552.85",
Unknown,"€11,147.30","€1,057.41","€4,669.58","-€664,852.46","-€80,499.90","-€46,552.85",
Unknown,"€14,132.12","€1,057.41","€4,792.45","-€666,340.81","-€80,499.90","-€46,552.85",
Unknown,"€12,345.25","€1,047.41","€4,759.01","-€661,223.36","-€80,499.90","-€46,552.85",
Unknown,"€13,256.94","€2,137.11","€4,385.88","-€661,223.36","-€80,499.90","-€46,552.85",
Unknown,"€12,521.50",€923.00,"€4,226.55","-€661,223.36","-€80,499.90","-€46,552.85",
Unknown,"€16,380.37",€771.91,"€3,883.92","-€666,340.81","-€80,299.90","-€46,552.85",
Unknown,"€16,170.12",€771.91,"€3,704.66","-€666,340.81","-€80,299.90","-€46,552.85",
Unknown,"€16,032.77","€1,797.91","€3,570.65","-€666,340.81","-€80,299.90","-€46,552.85",
Unknown,"€15,780.88","€1,294.91","€3,565.30","-€666,340.81","-€80,299.90","-€46,552.85",
